Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    FOR             reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    VOID            reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    STRUCT          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    INT             reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    FLOAT           reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    STRING_TYPE     reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    BANG            reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    NOT             reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    MINUS           reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    LPAREN          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    NUMBER          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    STRLIT          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    $end            reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    RBRACE          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)


state 163

    (27) elif_chain -> elif_chain ELIF LPAREN expr RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 128

    block                          shift and go to state 165

state 164

    (28) elif_chain -> elif_chain ELSE IF LPAREN expr . RPAREN block
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RPAREN          shift and go to state 166
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 165

    (27) elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .

    ELIF            reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    ELSE            reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    ID              reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    RETURN          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    BREAK           reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    CONTINUE        reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    IF              reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    WHILE           reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    FOR             reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    VOID            reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    STRUCT          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    INT             reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    FLOAT           reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    STRING_TYPE     reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    BANG            reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    NOT             reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    MINUS           reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    LPAREN          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    NUMBER          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    STRLIT          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    $end            reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)


state 166

    (28) elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 128

    block                          shift and go to state 167

state 167

    (28) elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .

    ELIF            reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    ELSE            reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    ID              reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    RETURN          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    BREAK           reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    CONTINUE        reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    IF              reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    WHILE           reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    FOR             reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    VOID            reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    STRUCT          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    INT             reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    FLOAT           reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    STRING_TYPE     reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    BANG            reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    NOT             reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    MINUS           reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    LPAREN          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    NUMBER          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    STRLIT          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    $end            reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)

